1704.5549,1034.1943,10868.3887,0.0000,0.0000,-8347.7056,-9773.0955,-7313.5112,1095.2932
1704.5699,1024.4521,10856.9834,-649.4792,-760.3794,-8337.9634,-9761.6902,-7313.5112,1095.2932
1704.5850,1004.9825,10834.1885,-1285.2640,-1504.7266,-8318.4937,-9738.8953,-7313.5112,1095.2932
1704.6000,975.9615,10800.2119,-1934.7433,-2265.1060,-8289.4727,-9704.9187,-7313.5112,1095.2932
1704.6150,937.2286,10754.8652,-2582.1987,-3023.1157,-8250.7398,-9659.5720,-7313.5112,1095.2932
1704.6300,898.6495,10709.6992,-2571.9375,-3011.1025,-8212.1607,-9614.4060,-7313.5112,1095.2932
1704.6450,860.0704,10664.5332,-2571.9375,-3011.1028,-8173.5817,-9569.2400,-7313.5112,1095.2932
1704.6599,821.4914,10619.3672,-2571.9375,-3011.1025,-8135.0026,-9524.0740,-7313.5112,1095.2932
1704.6749,782.9124,10574.2012,-2571.9375,-3011.1025,-8096.4236,-9478.9080,-7313.5112,1095.2932
1704.6899,744.3333,10529.0352,-2571.9375,-3011.1023,-8057.8445,-9433.7419,-7313.5112,1095.2932
1704.7050,705.7542,10483.8691,-2571.9377,-3011.1023,-8019.2654,-9388.5759,-7313.5112,1095.2932
1704.7200,667.1752,10438.7031,-2571.9377,-3011.1023,-7980.6864,-9343.4099,-7313.5112,1095.2932
1704.7350,628.5961,10393.5371,-2571.9377,-3011.1023,-7942.1074,-9298.2439,-7313.5112,1095.2932
1704.7500,590.0170,10348.3711,-2571.9377,-3011.1023,-7903.5283,-9253.0779,-7313.5112,1095.2932
1704.7650,551.4380,10303.2051,-2571.9377,-3011.1025,-7864.9492,-9207.9119,-7313.5112,1095.2932
1704.7799,512.8589,10258.0391,-2571.9377,-3011.1023,-7826.3702,-9162.7458,-7313.5112,1095.2932
1704.7949,474.2799,10212.8730,-2571.9377,-3011.1023,-7787.7911,-9117.5798,-7313.5112,1095.2932
1704.8099,435.7008,10167.7070,-2571.9375,-3011.1023,-7749.2121,-9072.4138,-7313.5112,1095.2932
1704.8250,397.1218,10122.5410,-2571.9375,-3011.1025,-7710.6330,-9027.2478,-7313.5112,1095.2932
1704.8400,358.5427,10077.3750,-2571.9370,-3011.1025,-7672.0540,-8982.0818,-7313.5112,1095.2932
1704.8550,319.9637,10032.2090,-2571.9370,-3011.1028,-7633.4749,-8936.9158,-7313.5112,1095.2932
1704.8700,281.3846,9987.0420,-2571.9368,-3011.1028,-7594.8959,-8891.7488,-7313.5112,1095.2932
1704.8850,242.8056,9941.8760,-2571.9368,-3011.1028,-7556.3168,-8846.5828,-7313.5112,1095.2932
1704.8999,204.2265,9896.7090,-2571.9368,-3011.1030,-7517.7377,-8801.4158,-7313.5112,1095.2932
1704.9149,165.6475,9851.5420,-2571.9368,-3011.1030,-7479.1587,-8756.2488,-7313.5112,1095.2932
1704.9299,127.0684,9806.3760,-2571.9368,-3011.1030,-7440.5796,-8711.0828,-7313.5112,1095.2932
1704.9449,88.4894,9761.2090,-2571.9368,-3011.1030,-7402.0006,-8665.9158,-7313.5112,1095.2932
1704.9600,49.9103,9716.0420,-2571.9368,-3011.1030,-7363.4215,-8620.7488,-7313.5112,1095.2932
1704.9750,11.3312,9670.8760,-2571.9368,-3011.1030,-7324.8425,-8575.5828,-7313.5112,1095.2932
1704.9900,-27.2478,9625.7090,-2571.9368,-3011.1030,-7286.2634,-8530.4158,-7313.5112,1095.2932
1705.0050,-65.8269,9580.5430,-2571.9368,-3011.1030,-7247.6844,-8485.2498,-7313.5112,1095.2932
1705.0200,-104.4059,9535.3760,-2571.9368,-3011.1030,-7209.1053,-8440.0828,-7313.5112,1095.2932
1705.0349,-142.9702,9490.2266,-2568.3459,-3006.8972,-7170.5410,-8394.9333,-7313.5112,1095.2932
1705.0499,-181.5493,9445.0605,-2571.9375,-3011.1025,-7131.9620,-8349.7673,-7313.5112,1095.2932
1705.0649,-220.1283,9399.8936,-2571.9375,-3011.1025,-7093.3829,-8304.6003,-7313.5112,1095.2932
1705.0800,-258.7074,9354.7266,-2571.9375,-3011.1028,-7054.8039,-8259.4333,-7313.5112,1095.2932
1705.0950,-297.2864,9309.5605,-2571.9370,-3011.1028,-7016.2248,-8214.2673,-7313.5112,1095.2932
1705.1100,-335.8655,9264.3936,-2571.9370,-3011.1030,-6977.6458,-8169.1003,-7313.5112,1095.2932
1705.1250,-374.4445,9219.2275,-2571.9370,-3011.1028,-6939.0667,-8123.9343,-7313.5112,1095.2932
1705.1400,-413.0236,9174.0605,-2571.9370,-3011.1030,-6900.4876,-8078.7673,-7313.5112,1095.2932
1705.1549,-451.6026,9128.8936,-2571.9368,-3011.1028,-6861.9086,-8033.6003,-7313.5112,1095.2932
1705.1699,-490.1817,9083.7275,-2571.9368,-3011.1028,-6823.3295,-7988.4343,-7313.5112,1095.2932
1705.1849,-528.7607,9038.5605,-2571.9368,-3011.1030,-6784.7505,-7943.2673,-7313.5112,1095.2932
1705.2000,-567.3398,8993.3936,-2571.9368,-3011.1028,-6746.1714,-7898.1003,-7313.5112,1095.2932
1705.2150,-605.9189,8948.2275,-2571.9368,-3011.1028,-6707.5923,-7852.9343,-7313.5112,1095.2932
1705.2300,-644.4979,8903.0605,-2571.9368,-3011.1030,-6669.0133,-7807.7673,-7313.5112,1095.2932
1705.2450,-683.0770,8857.8945,-2571.9368,-3011.1028,-6630.4343,-7762.6013,-7313.5112,1095.2932
1705.2600,-721.6560,8812.7275,-2571.9370,-3011.1028,-6591.8552,-7717.4343,-7313.5112,1095.2932
1705.2749,-760.2351,8767.5605,-2571.9368,-3011.1028,-6553.2761,-7672.2673,-7313.5112,1095.2932
1705.2899,-798.8141,8722.3945,-2571.9368,-3011.1028,-6514.6971,-7627.1013,-7313.5112,1095.2932
1705.3049,-837.3932,8677.2275,-2571.9368,-3011.1028,-6476.1180,-7581.9343,-7313.5112,1095.2932
1705.3199,-875.9722,8632.0615,-2571.9368,-3011.1028,-6437.5390,-7536.7683,-7313.5112,1095.2932
1705.3350,-914.5513,8586.8945,-2571.9370,-3011.1028,-6398.9600,-7491.6013,-7313.5112,1095.2932
1705.3500,-953.1304,8541.7275,-2571.9370,-3011.1028,-6360.3809,-7446.4343,-7313.5112,1095.2932
1705.3650,-991.7094,8496.5615,-2571.9370,-3011.1028,-6321.8018,-7401.2683,-7313.5112,1095.2932
1705.3800,-1030.2885,8451.3945,-2571.9370,-3011.1028,-6283.2228,-7356.1013,-7313.5112,1095.2932
1705.3950,-1068.8676,8406.2275,-2571.9370,-3011.1028,-6244.6437,-7310.9343,-7313.5112,1095.2932
1705.4099,-1107.4244,8361.0869,-2568.3501,-3006.9033,-6206.0868,-7265.7937,-7313.5112,1095.2932
1705.4249,-1146.0035,8315.9209,-2571.9370,-3011.1028,-6167.5077,-7220.6277,-7313.5112,1095.2932
1705.4399,-1184.5826,8270.7539,-2571.9375,-3011.1028,-6128.9286,-7175.4607,-7313.5112,1095.2932
1705.4550,-1223.1616,8225.5869,-2571.9370,-3011.1028,-6090.3496,-7130.2937,-7313.5112,1095.2932
1705.4700,-1261.7407,8180.4209,-2571.9370,-3011.1028,-6051.7705,-7085.1277,-7313.5112,1095.2932
1705.4850,-1300.3198,8135.2539,-2571.9370,-3011.1028,-6013.1914,-7039.9607,-7313.5112,1095.2932
1705.5000,-1338.8988,8090.0874,-2571.9370,-3011.1028,-5974.6124,-6994.7942,-7313.5112,1095.2932
1705.5150,-1377.4779,8044.9209,-2571.9370,-3011.1028,-5936.0333,-6949.6277,-7313.5112,1095.2932
1705.5299,-1416.0569,7999.7544,-2571.9370,-3011.1025,-5897.4543,-6904.4612,-7313.5112,1095.2932
1705.5449,-1454.6360,7954.5874,-2571.9375,-3011.1025,-5858.8752,-6859.2942,-7313.5112,1095.2932
1705.5599,-1493.2151,7909.4209,-2571.9370,-3011.1025,-5820.2961,-6814.1277,-7313.5112,1095.2932
1705.5750,-1531.7941,7864.2544,-2571.9375,-3011.1025,-5781.7172,-6768.9612,-7313.5112,1095.2932
1705.5900,-1570.3732,7819.0879,-2571.9370,-3011.1025,-5743.1381,-6723.7947,-7313.5112,1095.2932
1705.6050,-1608.9523,7773.9214,-2571.9375,-3011.1025,-5704.5590,-6678.6282,-7313.5112,1095.2932
1705.6200,-1647.5313,7728.7544,-2571.9375,-3011.1025,-5665.9800,-6633.4612,-7313.5112,1095.2932
1705.6350,-1686.1104,7683.5879,-2571.9370,-3011.1025,-5627.4009,-6588.2947,-7313.5112,1095.2932
1705.6499,-1724.6893,7638.4214,-2571.9370,-3011.1025,-5588.8219,-6543.1282,-7313.5112,1095.2932
1705.6649,-1763.2684,7593.2549,-2571.9370,-3011.1025,-5550.2428,-6497.9617,-7313.5112,1095.2932
1705.6799,-1801.8475,7548.0879,-2571.9370,-3011.1025,-5511.6637,-6452.7947,-7313.5112,1095.2932
1705.6949,-1840.4265,7502.9214,-2571.9375,-3011.1025,-5473.0847,-6407.6282,-7313.5112,1095.2932
1705.7100,-1879.0056,7457.7549,-2571.9375,-3011.1025,-5434.5056,-6362.4617,-7313.5112,1095.2932
1705.7250,-1917.5846,7412.5884,-2571.9370,-3011.1025,-5395.9266,-6317.2952,-7313.5112,1095.2932
1705.7400,-1956.1637,7367.4214,-2571.9375,-3011.1025,-5357.3475,-6272.1282,-7313.5112,1095.2932
1705.7550,-1994.7428,7322.2549,-2571.9375,-3011.1025,-5318.7684,-6226.9617,-7313.5112,1095.2932
1705.7700,-2033.3218,7277.0884,-2571.9370,-3011.1025,-5280.1895,-6181.7952,-7313.5112,1095.2932
1705.7849,-2071.9009,7231.9219,-2571.9375,-3011.1025,-5241.6104,-6136.6287,-7313.5112,1095.2932
1705.7999,-2110.4604,7186.7778,-2568.3484,-3006.9009,-5203.0508,-6091.4846,-7313.5112,1095.2932
1705.8149,-2149.0393,7141.6113,-2571.9375,-3011.1025,-5164.4719,-6046.3181,-7313.5112,1095.2932
1705.8300,-2187.6184,7096.4448,-2571.9375,-3011.1025,-5125.8928,-6001.1516,-7313.5112,1095.2932
1705.8450,-2226.1975,7051.2783,-2571.9375,-3011.1028,-5087.3137,-5955.9851,-7313.5112,1095.2932
1705.8600,-2264.7764,7006.1113,-2571.9375,-3011.1025,-5048.7349,-5910.8181,-7313.5112,1095.2932
1705.8750,-2303.3555,6960.9448,-2571.9375,-3011.1025,-5010.1558,-5865.6516,-7313.5112,1095.2932
1705.8900,-2341.9346,6915.7783,-2571.9375,-3011.1025,-4971.5767,-5820.4851,-7313.5112,1095.2932
1705.9049,-2380.5137,6870.6118,-2571.9375,-3011.1023,-4932.9976,-5775.3186,-7313.5112,1095.2932
1705.9199,-2419.0928,6825.4448,-2571.9375,-3011.1023,-4894.4185,-5730.1516,-7313.5112,1095.2932
1705.9349,-2457.6716,6780.2783,-2571.9377,-3011.1023,-4855.8396,-5684.9851,-7313.5112,1095.2932
1705.9500,-2496.2507,6735.1118,-2571.9377,-3011.1023,-4817.2605,-5639.8186,-7313.5112,1095.2932
1705.9650,-2534.8301,6689.9453,-2571.9377,-3011.1025,-4778.6812,-5594.6521,-7313.5112,1095.2932
1705.9800,-2573.4089,6644.7788,-2571.9377,-3011.1025,-4740.1023,-5549.4856,-7313.5112,1095.2932
1705.9950,-2611.9880,6599.6118,-2571.9377,-3011.1023,-4701.5232,-5504.3186,-7313.5112,1095.2932
1706.0100,-2650.5325,6554.4863,-2568.3594,-3006.9136,-4662.9788,-5459.1931,-7313.5112,1095.2932
1706.0249,-2689.1116,6509.3193,-2571.9375,-3011.1025,-4624.3997,-5414.0261,-7313.5112,1095.2932
1706.0399,-2727.6909,6464.1528,-2571.9375,-3011.1025,-4585.8203,-5368.8596,-7313.5112,1095.2932
1706.0549,-2766.2700,6418.9863,-2571.9375,-3011.1025,-4547.2412,-5323.6931,-7313.5112,1095.2932
1706.0699,-2804.8494,6373.8198,-2571.9375,-3011.1025,-4508.6619,-5278.5266,-7313.5112,1095.2932
1706.0850,-2843.4285,6328.6533,-2571.9375,-3011.1023,-4470.0828,-5233.3601,-7313.5112,1095.2932
1706.1000,-2882.0078,6283.4863,-2571.9375,-3011.1023,-4431.5034,-5188.1931,-7313.5112,1095.2932
1706.1150,-2920.5869,6238.3198,-2571.9377,-3011.1023,-4392.9243,-5143.0266,-7313.5112,1095.2932
1706.1300,-2959.1660,6193.1533,-2571.9377,-3011.1023,-4354.3452,-5097.8601,-7313.5112,1095.2932
1706.1450,-2997.7454,6147.9868,-2571.9377,-3011.1025,-4315.7659,-5052.6936,-7313.5112,1095.2932
1706.1599,-3036.3245,6102.8198,-2571.9377,-3011.1025,-4277.1868,-5007.5266,-7313.5112,1095.2932
1706.1749,-3074.9038,6057.6533,-2571.9377,-3011.1023,-4238.6074,-4962.3601,-7313.5112,1095.2932
1706.1899,-3113.4829,6012.4868,-2571.9377,-3011.1023,-4200.0283,-4917.1936,-7313.5112,1095.2932
1706.2050,-3152.0623,5967.3203,-2571.9377,-3011.1023,-4161.4490,-4872.0271,-7313.5112,1095.2932
1706.2200,-3190.6414,5922.1533,-2571.9377,-3011.1018,-4122.8699,-4826.8601,-7313.5112,1095.2932
1706.2350,-3229.2205,5876.9868,-2571.9377,-3011.1018,-4084.2908,-4781.6936,-7313.5112,1095.2932
1706.2500,-3267.7998,5831.8203,-2571.9380,-3011.1023,-4045.7114,-4736.5271,-7313.5112,1095.2932
1706.2650,-3306.3789,5786.6538,-2571.9377,-3011.1018,-4007.1323,-4691.3606,-7313.5112,1095.2932
1706.2799,-3344.9583,5741.4873,-2571.9377,-3011.1023,-3968.5530,-4646.1941,-7313.5112,1095.2932
1706.2949,-3383.5374,5696.3203,-2571.9377,-3011.1018,-3929.9739,-4601.0271,-7313.5112,1095.2932
1706.3099,-3422.1167,5651.1538,-2571.9380,-3011.1018,-3891.3945,-4555.8606,-7313.5112,1095.2932
1706.3250,-3460.6958,5605.9873,-2571.9380,-3011.1023,-3852.8154,-4510.6941,-7313.5112,1095.2932
1706.3400,-3499.2749,5560.8208,-2571.9377,-3011.1023,-3814.2363,-4465.5276,-7313.5112,1095.2932
1706.3550,-3537.8542,5515.6538,-2571.9377,-3011.1023,-3775.6570,-4420.3606,-7313.5112,1095.2932
1706.3700,-3576.4333,5470.4873,-2571.9377,-3011.1023,-3737.0779,-4375.1941,-7313.5112,1095.2932
1706.3850,-3615.0127,5425.3208,-2571.9377,-3011.1023,-3698.4985,-4330.0276,-7313.5112,1095.2932
1706.3999,-3653.5918,5380.1543,-2571.9377,-3011.1025,-3659.9194,-4284.8611,-7313.5112,1095.2932
1706.4149,-3692.1709,5334.9873,-2571.9375,-3011.1025,-3621.3403,-4239.6941,-7313.5112,1095.2932
1706.4299,-3730.7502,5289.8208,-2571.9375,-3011.1025,-3582.7610,-4194.5276,-7313.5112,1095.2932
1706.4449,-3769.3293,5244.6543,-2571.9375,-3011.1025,-3544.1819,-4149.3611,-7313.5112,1095.2932
1706.4600,-3807.9087,5199.4878,-2571.9375,-3011.1025,-3505.6025,-4104.1946,-7313.5112,1095.2932
1706.4750,-3846.4878,5154.3213,-2571.9375,-3011.1028,-3467.0234,-4059.0281,-7313.5112,1095.2932
1706.4900,-3885.0671,5109.1543,-2571.9370,-3011.1028,-3428.4441,-4013.8611,-7313.5112,1095.2932
1706.5050,-3923.6460,5063.9878,-2571.9370,-3011.1028,-3389.8652,-3968.6946,-7313.5112,1095.2932
1706.5200,-3962.2249,5018.8213,-2571.9370,-3011.1028,-3351.2864,-3923.5281,-7313.5112,1095.2932
1706.5349,-4000.8037,4973.6548,-2571.9370,-3011.1028,-3312.7075,-3878.3616,-7313.5112,1095.2932
1706.5499,-4039.3826,4928.4878,-2571.9370,-3011.1028,-3274.1287,-3833.1946,-7313.5112,1095.2932
1706.5649,-4077.9617,4883.3213,-2571.9375,-3011.1028,-3235.5496,-3788.0281,-7313.5112,1095.2932
1706.5800,-4116.5410,4838.1548,-2571.9370,-3011.1025,-3196.9702,-3742.8616,-7313.5112,1095.2932
1706.5950,-4155.1201,4792.9883,-2571.9370,-3011.1025,-3158.3911,-3697.6951,-7313.5112,1095.2932
1706.6100,-4193.6987,4747.8213,-2571.9375,-3011.1028,-3119.8125,-3652.5281,-7313.5112,1095.2932
1706.6250,-4232.2783,4702.6548,-2571.9375,-3011.1025,-3081.2329,-3607.3616,-7313.5112,1095.2932
1706.6400,-4270.8574,4657.4883,-2571.9370,-3011.1025,-3042.6538,-3562.1951,-7313.5112,1095.2932
1706.6549,-4309.4360,4612.3218,-2571.9370,-3011.1025,-3004.0752,-3517.0286,-7313.5112,1095.2932
1706.6699,-4348.0151,4567.1553,-2571.9375,-3011.1025,-2965.4961,-3471.8621,-7313.5112,1095.2932
1706.6849,-4386.5942,4521.9883,-2571.9370,-3011.1025,-2926.9170,-3426.6951,-7313.5112,1095.2932
1706.7000,-4425.1733,4476.8218,-2571.9370,-3011.1025,-2888.3379,-3381.5286,-7313.5112,1095.2932
1706.7150,-4463.7524,4431.6553,-2571.9375,-3011.1025,-2849.7588,-3336.3621,-7313.5112,1095.2932
1706.7300,-4502.3315,4386.4888,-2571.9375,-3011.1025,-2811.1797,-3291.1956,-7313.5112,1095.2932
1706.7450,-4540.9106,4341.3218,-2571.9331,-3011.0977,-2772.6006,-3246.0286,-7313.5112,1095.2932
1706.7600,-4579.3950,4296.2666,-2565.4058,-3003.4563,-2734.1162,-3200.9734,-7313.5112,1095.2932
1706.7749,-4617.9741,4251.1001,-2571.9370,-3011.1028,-2695.5371,-3155.8069,-7313.5112,1095.2932
1706.7899,-4656.5532,4205.9336,-2571.9370,-3011.1025,-2656.9580,-3110.6404,-7313.5112,1095.2932
1706.8049,-4695.1323,4160.7671,-2571.9375,-3011.1025,-2618.3789,-3065.4739,-7313.5112,1095.2932
1706.8199,-4733.7114,4115.6001,-2571.9375,-3011.1025,-2579.7998,-3020.3069,-7313.5112,1095.2932
1706.8350,-4772.2905,4070.4336,-2571.9370,-3011.1025,-2541.2207,-2975.1404,-7313.5112,1095.2932
1706.8500,-4810.8696,4025.2671,-2571.9375,-3011.1025,-2502.6416,-2929.9739,-7313.5112,1095.2932
1706.8650,-4849.4487,3980.1006,-2571.9370,-3011.1025,-2464.0625,-2884.8074,-7313.5112,1095.2932
1706.8800,-4888.0278,3934.9338,-2571.9370,-3011.1025,-2425.4834,-2839.6406,-7313.5112,1095.2932
1706.8950,-4926.6069,3889.7673,-2571.9375,-3011.1025,-2386.9043,-2794.4741,-7313.5112,1095.2932
1706.9099,-4965.1860,3844.6006,-2571.9370,-3011.1025,-2348.3252,-2749.3074,-7313.5112,1095.2932
1706.9249,-5003.7651,3799.4341,-2571.9375,-3011.1025,-2309.7461,-2704.1409,-7313.5112,1095.2932
1706.9399,-5042.3442,3754.2673,-2571.9377,-3011.1025,-2271.1670,-2658.9741,-7313.5112,1095.2932
1706.9550,-5080.9238,3709.1008,-2571.9375,-3011.1023,-2232.5874,-2613.8076,-7313.5112,1095.2932
1706.9700,-5119.5029,3663.9341,-2571.9375,-3011.1025,-2194.0083,-2568.6409,-7313.5112,1095.2932
1706.9850,-5158.0815,3618.7676,-2571.9375,-3011.1025,-2155.4297,-2523.4744,-7313.5112,1095.2932
1707.0000,-5196.6606,3573.6008,-2571.9375,-3011.1023,-2116.8506,-2478.3076,-7313.5112,1095.2932
1707.0150,-5235.2397,3528.4343,-2571.9377,-3011.1023,-2078.2715,-2433.1411,-7313.5112,1095.2932
1707.0299,-5273.8184,3483.2676,-2571.9380,-3011.1025,-2039.6929,-2387.9744,-7313.5112,1095.2932
1707.0449,-5312.3975,3438.1011,-2571.9377,-3011.1023,-2001.1138,-2342.8079,-7313.5112,1095.2932
1707.0599,-5350.9761,3392.9346,-2571.9380,-3011.1023,-1962.5352,-2297.6414,-7313.5112,1095.2932
1707.0750,-5389.5552,3347.7678,-2571.9380,-3011.1016,-1923.9561,-2252.4746,-7313.5112,1095.2932
1707.0900,-5428.1338,3302.6013,-2571.9382,-3011.1016,-1885.3774,-2207.3081,-7313.5112,1095.2932
