1704.5549,1034.1943,10868.3887,0.0000,0.0000,-8347.7056,-9773.0955,-7313.5112,1095.2932
1707.1050,-5466.7129,3257.4346,-2571.9387,-3011.1016,-1846.7983,-2162.1414,-7313.5112,1095.2932
1707.1200,-5505.2920,3212.2681,-2571.9390,-3011.1016,-1808.2192,-2116.9749,-7313.5112,1095.2932
1707.1350,-5543.8706,3167.1013,-2571.9387,-3011.1013,-1769.6406,-2071.8081,-7313.5112,1095.2932
1707.1499,-5582.4497,3121.9348,-2571.9390,-3011.1011,-1731.0615,-2026.6416,-7313.5112,1095.2932
1707.1649,-5621.0283,3076.7681,-2571.9392,-3011.1006,-1692.4829,-1981.4749,-7313.5112,1095.2932
1707.1799,-5659.6074,3031.6016,-2571.9395,-3011.1006,-1653.9038,-1936.3083,-7313.5112,1095.2932
1707.1949,-5698.1865,2986.4348,-2571.9397,-3011.1006,-1615.3247,-1891.1416,-7313.5112,1095.2932
1707.2100,-5736.7651,2941.2683,-2571.9397,-3011.1001,-1576.7461,-1845.9751,-7313.5112,1095.2932
1707.2250,-5775.3442,2896.1016,-2571.9402,-3011.1001,-1538.1670,-1800.8083,-7313.5112,1095.2932
1707.2400,-5813.9229,2850.9351,-2571.9404,-3011.0999,-1499.5884,-1755.6418,-7313.5112,1095.2932
1707.2550,-5852.5020,2805.7683,-2571.9407,-3011.0994,-1461.0093,-1710.4751,-7313.5112,1095.2932
1707.2700,-5891.0811,2760.6018,-2571.9409,-3011.0994,-1422.4302,-1665.3086,-7313.5112,1095.2932
1707.2849,-5929.6597,2715.4353,-2571.9409,-3011.0991,-1383.8516,-1620.1421,-7313.5112,1095.2932
1707.2999,-5968.2388,2670.2686,-2571.9417,-3011.0991,-1345.2725,-1574.9753,-7313.5112,1095.2932
1707.3149,-6006.8174,2625.1021,-2571.9419,-3011.0989,-1306.6938,-1529.8088,-7313.5112,1095.2932
1707.3300,-6045.3965,2579.9353,-2571.9421,-3011.0986,-1268.1147,-1484.6421,-7313.5112,1095.2932
1707.3450,-6083.9756,2534.7688,-2571.9421,-3011.0984,-1229.5356,-1439.4756,-7313.5112,1095.2932
1707.3600,-6122.5542,2489.6021,-2571.9429,-3011.0984,-1190.9570,-1394.3088,-7313.5112,1095.2932
1707.3750,-6161.1333,2444.4358,-2571.9392,-3011.0928,-1152.3779,-1349.1426,-7313.5112,1095.2932
1707.3900,-6199.6172,2399.3804,-2565.4119,-3003.4509,-1113.8940,-1304.0872,-7313.5112,1095.2932
1707.4049,-6238.1968,2354.2139,-2571.9441,-3011.0972,-1075.3145,-1258.9207,-7313.5112,1095.2932
1707.4199,-6276.7754,2309.0474,-2571.9441,-3011.0967,-1036.7358,-1213.7542,-7313.5112,1095.2932
1707.4349,-6315.3545,2263.8809,-2571.9446,-3011.0964,-998.1567,-1168.5876,-7313.5112,1095.2932
1707.4500,-6353.9336,2218.7144,-2571.9448,-3011.0959,-959.5776,-1123.4211,-7313.5112,1095.2932
1707.4650,-6392.5122,2173.5481,-2571.9453,-3011.0955,-920.9990,-1078.2549,-7313.5112,1095.2932
1707.4800,-6431.0913,2128.3816,-2571.9458,-3011.0952,-882.4199,-1033.0884,-7313.5112,1095.2932
1707.4950,-6469.6699,2083.2151,-2571.9460,-3011.0950,-843.8413,-987.9219,-7313.5112,1095.2932
1707.5100,-6508.2490,2038.0486,-2571.9468,-3011.0945,-805.2622,-942.7554,-7313.5112,1095.2932
1707.5249,-6546.8281,1992.8821,-2571.9475,-3011.0940,-766.6831,-897.5889,-7313.5112,1095.2932
1707.5399,-6585.4072,1947.7157,-2571.9480,-3011.0935,-728.1040,-852.4225,-7313.5112,1095.2932
1707.5549,-6623.9868,1902.5493,-2571.9485,-3011.0933,-689.5244,-807.2561,-7313.5112,1095.2932
1707.5699,-6662.5664,1857.3828,-2571.9487,-3011.0928,-650.9448,-762.0896,-7313.5112,1095.2932
1707.5850,-6701.1460,1812.2166,-2571.9487,-3011.0928,-612.3652,-716.9233,-7313.5112,1095.2932
1707.6000,-6739.7256,1767.0503,-2571.9482,-3011.0928,-573.7856,-671.7571,-7313.5112,1095.2932
1707.6150,-6778.3052,1721.8838,-2571.9480,-3011.0935,-535.2061,-626.5906,-7313.5112,1095.2932
1707.6300,-6816.8843,1676.7173,-2571.9473,-3011.0938,-496.6270,-581.4241,-7313.5112,1095.2932
1707.6450,-6855.4639,1631.5508,-2571.9470,-3011.0940,-458.0474,-536.2576,-7313.5112,1095.2932
1707.6599,-6894.0430,1586.3844,-2571.9465,-3011.0950,-419.4683,-491.0912,-7313.5112,1095.2932
1707.6749,-6932.6216,1541.2179,-2571.9458,-3011.0952,-380.8896,-445.9247,-7313.5112,1095.2932
1707.6899,-6971.2007,1496.0514,-2571.9460,-3011.0952,-342.3105,-400.7582,-7313.5112,1095.2932
1707.7050,-7009.7798,1450.8850,-2571.9465,-3011.0947,-303.7314,-355.5918,-7313.5112,1095.2932
1707.7200,-7048.3457,1405.7336,-2568.3538,-3006.8887,-265.1655,-310.4404,-7313.5112,1095.2932
1707.7350,-7086.9248,1360.5673,-2571.9475,-3011.0938,-226.5864,-265.2740,-7313.5112,1095.2932
1707.7500,-7125.5044,1315.4009,-2571.9487,-3011.0925,-188.0068,-220.1077,-7313.5112,1095.2932
1707.7650,-7164.0840,1270.2346,-2571.9495,-3011.0925,-149.4272,-174.9414,-7313.5112,1095.2932
1707.7799,-7202.6631,1225.0682,-2571.9480,-3011.0938,-110.8481,-129.7750,-7313.5112,1095.2932
1707.7949,-7241.2427,1179.9017,-2571.9460,-3011.0950,-72.2686,-84.6085,-7313.5112,1095.2932
1707.8099,-7275.8750,1139.3557,-2308.8337,-2703.0708,-37.6362,-44.0625,-7313.5112,1095.2932
1707.8250,-7300.7095,1110.2814,-1655.5963,-1938.2886,-12.8018,-14.9882,-7313.5112,1095.2932
1707.8400,-7315.7446,1092.6781,-1002.3726,-1173.5355,2.2334,2.6151,-7313.5112,1095.2932
1707.8550,-7320.9819,1086.5465,-349.1592,-408.7736,7.4707,8.7467,-7313.5112,1095.2932
1707.8700,-7317.4521,1090.6791,235.3228,275.5165,3.9409,4.6141,-7313.5112,1095.2932
1707.8850,-7315.6167,1092.8281,122.3696,143.2746,2.1055,2.4651,-7313.5112,1095.2932
1707.8999,-7314.6621,1093.9458,63.6350,74.5052,1.1509,1.3474,-7313.5112,1095.2932
1707.9149,-7314.1660,1094.5269,33.0880,38.7397,0.6548,0.7664,-7313.5112,1095.2932
1707.9299,-7313.9077,1094.8291,17.2129,20.1460,0.3965,0.4641,-7313.5112,1095.2932
1707.9449,-7313.7739,1094.9862,8.9473,10.4742,0.2627,0.3070,-7313.5112,1095.2932
1707.9600,-7313.7036,1095.0679,4.6659,5.4469,0.1924,0.2253,-7313.5112,1095.2932
1707.9750,-7313.6675,1095.1104,2.4161,2.8334,0.1563,0.1829,-7313.5112,1095.2932
1707.9900,-7313.6489,1095.1324,1.2594,1.4735,0.1377,0.1608,-7313.5112,1095.2932
1708.0050,-7313.6387,1095.1439,0.6656,0.7664,0.1274,0.1493,-7313.5112,1095.2932
1708.0200,-7313.6338,1095.1499,0.3378,0.3990,0.1226,0.1433,-7313.5112,1095.2932
1708.0349,-7313.6309,1095.1531,0.1816,0.2076,0.1196,0.1401,-7313.5112,1095.2932
1708.0499,-7313.6294,1095.1547,0.0880,0.1058,0.1182,0.1385,-7313.5112,1095.2932
1708.0649,-7313.6289,1095.1554,0.0413,0.0549,0.1177,0.1378,-7313.5112,1095.2932
1708.0800,-7313.6284,1095.1559,0.0258,0.0314,0.1172,0.1373,-7313.5112,1095.2932
1708.0950,-7313.6284,1095.1561,0.0103,0.0157,0.1172,0.1371,-7313.5112,1095.2932
1708.1100,-7313.6284,1095.1563,0.0103,0.0078,0.1172,0.1370,-7313.5112,1095.2932
1708.1250,-7313.6284,1095.1564,0.0103,0.0039,0.1172,0.1368,-7313.5112,1095.2932
1708.1400,-7313.6284,1095.1564,0.0104,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1708.1549,-7313.6284,1095.1564,0.0104,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1708.1699,-7313.6284,1095.1564,0.0104,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1708.1849,-7313.6284,1095.1564,0.0104,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1708.2000,-7313.6284,1095.1564,0.0103,0.0000,0.1172,0.1368,-7313.5112,1095.2932
1708.2150,-7313.6284,1095.1564,0.0103,0.0000,0.1172,0.1368,-7313.5112,1095.2932
1708.2300,-7313.6284,1095.1564,0.0102,0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.2450,-7313.6284,1095.1564,0.0101,0.0002,0.1172,0.1368,-7313.5112,1095.2932
1708.2600,-7313.6284,1095.1564,0.0100,0.0002,0.1172,0.1368,-7313.5112,1095.2932
1708.2749,-7313.6284,1095.1564,0.0100,0.0003,0.1172,0.1368,-7313.5112,1095.2932
1708.2899,-7313.6284,1095.1564,0.0099,0.0004,0.1172,0.1368,-7313.5112,1095.2932
1708.3049,-7313.6284,1095.1564,0.0098,0.0005,0.1172,0.1368,-7313.5112,1095.2932
1708.3199,-7313.6284,1095.1564,0.0097,0.0006,0.1172,0.1368,-7313.5112,1095.2932
1708.3350,-7313.6284,1095.1564,0.0096,0.0006,0.1172,0.1368,-7313.5112,1095.2932
1708.3500,-7313.6284,1095.1564,0.0096,0.0007,0.1172,0.1368,-7313.5112,1095.2932
1708.3650,-7313.6284,1095.1564,0.0095,0.0007,0.1172,0.1368,-7313.5112,1095.2932
1708.3800,-7313.6284,1095.1564,0.0095,0.0007,0.1172,0.1368,-7313.5112,1095.2932
1708.3950,-7313.6284,1095.1564,0.0094,0.0008,0.1172,0.1368,-7313.5112,1095.2932
1708.4099,-7313.6284,1095.1564,0.0094,0.0008,0.1172,0.1368,-7313.5112,1095.2932
1708.4249,-7313.6284,1095.1564,0.0094,0.0008,0.1172,0.1368,-7313.5112,1095.2932
1708.4399,-7313.6284,1095.1564,0.0094,0.0008,0.1172,0.1368,-7313.5112,1095.2932
1708.4550,-7313.6284,1095.1564,0.0095,0.0008,0.1172,0.1368,-7313.5112,1095.2932
1708.4700,-7313.6284,1095.1564,0.0095,0.0007,0.1172,0.1368,-7313.5112,1095.2932
1708.4850,-7313.6284,1095.1564,0.0090,0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.5000,-7313.6284,1095.1564,0.0091,0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.5150,-7313.6284,1095.1564,0.0091,0.0000,0.1172,0.1368,-7313.5112,1095.2932
1708.5299,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1708.5449,-7313.6284,1095.1564,0.0092,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.5599,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.5750,-7313.6284,1095.1564,0.0093,-0.0002,0.1172,0.1368,-7313.5112,1095.2932
1708.5900,-7313.6284,1095.1564,0.0094,-0.0002,0.1172,0.1368,-7313.5112,1095.2932
1708.6050,-7313.6284,1095.1564,0.0094,-0.0002,0.1172,0.1368,-7313.5112,1095.2932
1708.6200,-7313.6284,1095.1564,0.0095,-0.0003,0.1172,0.1368,-7313.5112,1095.2932
1708.6350,-7313.6284,1095.1564,0.0095,-0.0003,0.1172,0.1368,-7313.5112,1095.2932
1708.6499,-7313.6284,1095.1564,0.0095,-0.0003,0.1172,0.1368,-7313.5112,1095.2932
1708.6649,-7313.6284,1095.1564,0.0096,-0.0004,0.1172,0.1368,-7313.5112,1095.2932
1708.6799,-7313.6284,1095.1564,0.0096,-0.0004,0.1172,0.1368,-7313.5112,1095.2932
1708.6949,-7313.6284,1095.1564,0.0096,-0.0004,0.1172,0.1368,-7313.5112,1095.2932
1708.7100,-7313.6284,1095.1564,0.0096,-0.0004,0.1172,0.1368,-7313.5112,1095.2932
1708.7250,-7313.6284,1095.1564,0.0096,-0.0004,0.1172,0.1368,-7313.5112,1095.2932
1708.7400,-7313.6284,1095.1564,0.0096,-0.0004,0.1172,0.1368,-7313.5112,1095.2932
1708.7550,-7313.6284,1095.1564,0.0096,-0.0004,0.1172,0.1368,-7313.5112,1095.2932
1708.7700,-7313.6284,1095.1564,0.0096,-0.0004,0.1172,0.1368,-7313.5112,1095.2932
1708.7849,-7313.6284,1095.1564,0.0096,-0.0003,0.1172,0.1368,-7313.5112,1095.2932
1708.7999,-7313.6284,1095.1564,0.0095,-0.0003,0.1172,0.1368,-7313.5112,1095.2932
1708.8149,-7313.6284,1095.1564,0.0095,-0.0003,0.1172,0.1368,-7313.5112,1095.2932
1708.8300,-7313.6284,1095.1564,0.0095,-0.0003,0.1172,0.1368,-7313.5112,1095.2932
1708.8450,-7313.6284,1095.1564,0.0095,-0.0003,0.1172,0.1368,-7313.5112,1095.2932
1708.8600,-7313.6284,1095.1564,0.0094,-0.0002,0.1172,0.1368,-7313.5112,1095.2932
1708.8750,-7313.6284,1095.1564,0.0094,-0.0002,0.1172,0.1368,-7313.5112,1095.2932
1708.8900,-7313.6284,1095.1564,0.0094,-0.0002,0.1172,0.1368,-7313.5112,1095.2932
1708.9049,-7313.6284,1095.1564,0.0093,-0.0002,0.1172,0.1368,-7313.5112,1095.2932
1708.9199,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.9349,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.9500,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.9650,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.9800,-7313.6284,1095.1564,0.0092,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1708.9950,-7313.6284,1095.1564,0.0092,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.0100,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.0249,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.0399,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.0549,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.0699,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.0850,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.1000,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.1150,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.1300,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.1450,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.1599,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.1749,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.1899,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.2050,-7313.6284,1095.1564,0.0092,-0.0000,0.1172,0.1368,-7313.5112,1095.2932
1709.2200,-7313.6284,1095.1564,0.0092,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.2350,-7313.6284,1095.1564,0.0092,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.2500,-7313.6284,1095.1564,0.0092,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.2650,-7313.6284,1095.1564,0.0092,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.2799,-7313.6284,1095.1564,0.0092,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.2949,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.3099,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.3250,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.3400,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.3550,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.3700,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.3850,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.3999,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.4149,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.4299,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.4449,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.4600,-7313.6284,1095.1564,0.0093,-0.0001,0.1172,0.1368,-7313.5112,1095.2932
1709.4750,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.4900,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.5050,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.5200,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.5349,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.5499,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.5649,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.5800,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.5950,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.6100,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.6250,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.6400,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.6549,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.6699,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.6849,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.7000,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.7150,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.7300,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.7450,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.7600,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.7749,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.7899,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.8049,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.8199,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.8350,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.8500,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.8650,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.8800,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.8950,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.9099,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.9249,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.9399,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.9550,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
1709.9700,-7313.6284,1095.1564,0.0088,-0.0007,0.1172,0.1368,-7313.5112,1095.2932
